,href,label,confidence,box,time,count,motorcycle,traffic light,car,truck,person,type,coordinates,region,title,view,direction
21,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_campbelltown.jpg,[],[],[],['2020/04/13-23:39:43'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.78532, -34.06199]",SYD_SOUTH,Hume Motorway (Campbelltown),Corner of Hume Motorway and Narellan Road looking north towards Liverpool.,N
22,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_liverpool.jpg,[],[],[],['2020/04/13-23:39:44'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.92073, -33.91519]",SYD_SOUTH,"Hume Highway (Cumberland Highway, Liverpool)",Corner of Hume Highway and Cumberland Highway looking south towards Casula.,S
23,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_standrews.jpg,[],[],[],['2020/04/13-23:39:46'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.82399, -34.02971]",SYD_SOUTH,Hume Motorway (St Andrews),Corner of Hume Motorway and Raby Road looking north towards Liverpool.,N
24,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_strathfield.jpg,[],[],[],['2020/04/13-23:39:46'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.0681, -33.886]",SYD_MET,Hume Highway (Strathfield),Corner of Hume Highway and Roberts Road looking west towards Yagoona.,W
25,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/humehwy_villawood.jpg,"['car', 'traffic light']","[0.7880287766456604, 0.5438987016677856]","[[58, 121, 74, 129], [384, 171, 402, 211]]",['2020/04/13-23:39:47'],"Counter({'car': 1, 'traffic light': 1})",0.0,1.0,1.0,0.0,0.0,Point,"[150.97311, -33.88951]",SYD_SOUTH,Hume Highway (Villawood),Corner of Hume Highway and Woodville Road looking east towards Bass Hill.,E
26,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/jrd_rosehill.jpg,"['car', 'traffic light']","[0.9771907925605774, 0.5764765739440918]","[[128, 134, 175, 172], [214, 60, 223, 67]]",['2020/04/13-23:39:48'],"Counter({'car': 1, 'traffic light': 1})",0.0,1.0,1.0,0.0,0.0,Point,"[151.02188, -33.81927]",SYD_WEST,James Ruse Drive (Rosehill),James Ruse Drive at Grand Avenue looking north towards Rydalmere.,N
27,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/knggrd_beverlyhills.jpg,"['car', 'car', 'car', 'traffic light', 'car']","[0.8869823813438416, 0.7249671816825867, 0.723380446434021, 0.5717788338661194, 0.5153617858886719]","[[286, 150, 300, 161], [218, 128, 231, 136], [273, 122, 287, 129], [250, 115, 258, 123], [141, 155, 157, 166]]",['2020/04/13-23:39:49'],"Counter({'car': 4, 'traffic light': 1})",0.0,1.0,4.0,0.0,0.0,Point,"[151.08347, -33.95253]",SYD_MET,King Georges Road (Beverly Hills),Corner of King Georges Road and Stoney Creek Road looking north towards Beverly Hills.,N
28,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m2_pennanthills.jpg,[],[],[],['2020/04/13-23:39:50'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.04926, -33.75906]",SYD_NORTH,M2 (Pennant Hills),M2 at Pennant Hills Road looking west towards Baulkham Hills.,W
29,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m2_ryde.jpg,['traffic light'],[0.7983506321907043],"[[59, 143, 76, 185]]",['2020/04/13-23:39:51'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[151.13159, -33.78199]",SYD_NORTH,M2 (Ryde),M2 at the Lane Cove Road exit looking west towards Epping.,W
30,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m4_minchinbury.jpg,[],[],[],['2020/04/13-23:39:52'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.84489, -33.79519]",SYD_WEST,M4 Western Motorway (Minchinbury),M4 Western Motorway at Wallgrove Road looking east towards Eastern Creek.,E
31,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m4_olympic.jpg,[],[],[],['2020/04/13-23:39:53'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.06433, -33.85557]",SYD_MET,M4 Western Motorway (Olympic Park),M4 Western Motorway at Sydney Olympic Park looking east towards Strathfield.,E
32,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m4_prospect.jpg,[],[],[],['2020/04/13-23:39:54'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.91589, -33.80546]",SYD_WEST,M4 Western Motorway (Prospect),M4 Western Motorway at the Prospect Highway exit ramp looking east towards Parramatta.,E
33,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m4_stmarys.jpg,[],[],[],['2020/04/13-23:39:55'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.77086, -33.78512]",SYD_WEST,M4 Western Motorway (St Marys),M4 Western Motorway at Mamre Road looking west towards Penrith.,W
34,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5_m7.jpg,[],[],[],['2020/04/13-23:39:56'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.87645, -33.95648]",SYD_SOUTH,M5 / M7,Junction of M5 and M7 looking south towards Ingleburn.,S
35,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5_liverpool.jpg,[],[],[],['2020/04/13-23:39:57'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.9135, -33.93819]",SYD_SOUTH,M5 (Liverpool),M5 at Hume Highway looking east towards Sydney.,E
36,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5_milperra.jpg,[],[],[],['2020/04/13-23:39:57'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.98242, -33.94493]",SYD_SOUTH,M5 (Milperra),M5 Motorway at Henry Lawson Drive looking east towards Beverley Hills.,E
37,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m5east.jpg,[],[],[],['2020/04/13-23:39:58'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.0769, -33.94291]",SYD_MET,M5 East (Beverly Hills),M5 East at the King Georges Road on ramp looking west towards Riverwood.,W
38,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m7_glenwood.jpg,[],[],[],['2020/04/13-23:39:59'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.91777, -33.73796]",SYD_WEST,M7 (Glenwood),M7 Motorway at Sunnyholt Road looking east towards Bella Vista.,E
39,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m7_horsleydr.jpg,[],[],[],['2020/04/13-23:40:00'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.85556, -33.84171]",SYD_WEST,M7 at The Horsley Drive (Horsley Park),M7 Motorway at The Horsley Drive looking south towards Hoxton Park.,S
40,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/manlyrd.jpg,['person'],[0.7397058606147766],"[[2, 216, 86, 356]]",['2020/04/13-23:40:01'],Counter({'person': 1}),0.0,0.0,0.0,0.0,1.0,Point,"[151.24631, -33.8017]",SYD_NORTH,Manly Road (Seaforth),"Corner of Manly Road and Battle Boulevard near The Spit Bridge, looking north towards Manly.",N
41,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/militaryrd_neutralbay.jpg,['traffic light'],[0.596615195274353],"[[78, 156, 89, 174]]",['2020/04/13-23:40:02'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[151.22231, -33.8315]",SYD_NORTH,Military Road (Neutral Bay),Military Road at Wycombe Road looking west towards the Warringah Freeway.,W
42,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/oldwindsorrd.jpg,[],[],[],['2020/04/13-23:40:03'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.93016, -33.70421]",SYD_WEST,Old Windsor Road (Beaumont Hills),The intersection of Old Windsor Road and Windsor Road looking south towards Parramatta.,S
43,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/oldwindsorrd_winstonhills.jpg,[],[],[],['2020/04/13-23:40:04'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.95857, -33.76579]",SYD_WEST,Old Windsor Road (Winston Hills),Old Windsor Road at Abbott Road looking north towards Bella Vista.,N
44,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/pacific_chats.jpg,[],[],[],['2020/04/13-23:40:05'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.17851, -33.79836]",SYD_NORTH,Pacific Highway (Chatswood),"Corner of the Pacific Highway and Centennial Avenue near Chatswood Park, looking south towards Sydney.",S
45,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/pacific_pymble.jpg,['traffic light'],[0.9642428755760193],"[[0, 173, 16, 208]]",['2020/04/13-23:40:05'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[151.14731, -33.75077]",SYD_NORTH,Ryde Road (Pymble),Ryde Road at Pacific Highway looking south-west towards Ryde.,S-W
46,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parrard_leichhardt.jpg,[],[],[],['2020/04/13-23:40:06'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.15317, -33.88904]",SYD_MET,Parramatta Road (Leichhardt),Parramatta Road at Elswick Street looking west towards Ashfield.,W
47,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parrard_parra.jpg,['car'],[0.8901825547218323],"[[128, 65, 159, 85]]",['2020/04/13-23:40:07'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.00475, -33.82758]",SYD_WEST,Parramatta Road (Parramatta),Parramatta Road at Woodville Road looking east towards Auburn.,E
48,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parrard_silverwater.jpg,[],[],[],['2020/04/13-23:40:08'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.04221, -33.84504]",SYD_MET,Parramatta Road (Silverwater),Parramatta Road at Silverwater Road looking west towards Parramatta.,W
49,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/parrard_strathfield.jpg,[],[],[],['2020/04/13-23:40:09'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.09364, -33.86652]",SYD_MET,Parramatta Road (Strathfield),Parramatta Road at Leicester Avenue looking east towards Burwood.,E
50,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/pittwaterrd_narrabeen.jpg,['car'],[0.6279212236404419],"[[92, 45, 104, 54]]",['2020/04/13-23:40:10'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.29582, -33.70989]",SYD_NORTH,Pittwater Road (Narrabeen),Pittwater Road at Wakehurst Parkway looking north towards Mona Vale.,N
51,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princes_blakehurst.jpg,"['car', 'car']","[0.6178984642028809, 0.5006617903709412]","[[27, 112, 49, 121], [152, 75, 166, 83]]",['2020/04/13-23:40:11'],Counter({'car': 2}),0.0,0.0,2.0,0.0,0.0,Point,"[151.11166, -33.98789]",SYD_MET,Princes Highway (Blakehurst),Princes Highway at the King Georges Road intersection looking south towards Sutherland.,S
52,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princes_kogarah.jpg,[],[],[],['2020/04/13-23:40:12'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.13719, -33.96433]",SYD_MET,Princes Highway (Kogarah),Princes Highway at President Avenue looking south towards Ramsgate.,S
53,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/princes_stpeters.jpg,['car'],[0.7825925350189209],"[[158, 176, 199, 215]]",['2020/04/13-23:40:12'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.17467, -33.9156]",SYD_MET,Princes Highway (St Peters),Princes Highway at the Canal Road intersection looking north towards Sydney.,N
54,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/rydebridge.jpg,['car'],[0.75227290391922],"[[246, 94, 271, 109]]",['2020/04/13-23:40:13'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.09685, -33.82227]",SYD_NORTH,Ryde Bridge (Ryde),Church Street crossing Ryde Bridge looking north towards Ryde.,N
55,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/sevenhillsrd_sevenhills.jpg,[],[],[],['2020/04/13-23:40:14'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.9429, -33.76812]",SYD_WEST,Seven Hills Road (Seven Hills),Seven Hills Road at Abbot Road looking west towards Seven Hills.,W
56,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/scd_eastlakes.jpg,[],[],[],['2020/04/13-23:40:15'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.20738, -33.93581]",SYD_MET,Southern Cross Drive (Eastlakes),Southern Cross Drive at Wentworth Avenue looking south towards Mascot.,S
57,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/stewartst_eastwood.jpg,[],[],[],['2020/04/13-23:40:16'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.06529, -33.7965]",SYD_NORTH,Stewart Street (Eastwood),Corner of Stewart Street and Marsden Road looking west towards Parramatta.,W
58,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/sed_bondijunction.jpg,['car'],[0.6379600167274475],"[[198, 135, 210, 144]]",['2020/04/13-23:40:17'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.24969, -33.89104]",SYD_MET,Syd Einfeld Drive (Bondi Junction),Syd Einfeld Drive looking west towards Sydney CBD.,W
59,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/harbourbridge.jpg,[],[],[],['2020/04/13-23:40:18'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.21152, -33.85106]",SYD_MET,Sydney Harbour Bridge,Sydney Harbour Bridge deck looking south towards the Sydney CBD.,S
60,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/grandpde_bls.jpg,"['car', 'traffic light']","[0.9815346002578735, 0.5708073973655701]","[[109, 122, 155, 147], [210, 67, 238, 117]]",['2020/04/13-23:40:19'],"Counter({'car': 1, 'traffic light': 1})",0.0,1.0,1.0,0.0,0.0,Point,"[151.15636, -33.9609]",SYD_MET,The Grand Parade (Brighton-Le-Sands),The Grand Parade at Bay Street looking north towards Sydney Airport.,N
61,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/victoriard_gladesville.jpg,['car'],[0.5535463690757751],"[[178, 83, 193, 96]]",['2020/04/13-23:40:19'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.12679, -33.83002]",SYD_NORTH,Victoria Road (Gladesville),Victoria Road at Pittwater Road looking north-west towards Ryde.,N-W
62,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/warringahfwy.jpg,[],[],[],['2020/04/13-23:40:20'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.21196, -33.83339]",SYD_NORTH,Warringah Freeway (North Sydney),"The Warringah Freeway, approaching the Sydney Harbour Tunnel looking south towards the city.",S
63,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/warringahrd_forestville.jpg,[],[],[],['2020/04/13-23:40:21'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.20522, -33.77139]",SYD_NORTH,Warringah Road (Forestville),Warringah Road at Healey Way looking east towards Frenchs Forest.,E
64,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/warringahrd_frenchsforest.jpg,[],[],[],['2020/04/13-23:40:22'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.22659, -33.75168]",SYD_NORTH,Warringah Road (Frenchs Forest),Warringah Road at Forest Way looking west towards Forestville.,W
65,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/georgest.jpg,"['traffic light', 'traffic light']","[0.9688815474510193, 0.8707457184791565]","[[322, 152, 333, 175], [412, 199, 428, 224]]",['2020/04/13-23:40:23'],Counter({'traffic light': 2}),0.0,2.0,0.0,0.0,0.0,Point,"[151.2041, -33.88291]",SYD_MET,George Street (Railway square),"Railway Square, George Street looking north towards Sydney CBD.",N
66,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/kosciuszkord_wilsonsvalley.jpg,[],[],[],['2020/04/13-23:40:24'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[148.522067, -36.350024]",REG_SOUTH,Kosciuszko Road (Wilson's Valley),Wilson's Valley chain bay looking south-west towards Perisher Valley.,S-W
67,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/eppingrd_macquariepark.jpg,"['traffic light', 'traffic light']","[0.6354014873504639, 0.6295565366744995]","[[249, 108, 258, 115], [321, 162, 331, 172]]",['2020/04/13-23:40:25'],Counter({'traffic light': 2}),0.0,2.0,0.0,0.0,0.0,Point,"[151.108333, -33.777707]",SYD_NORTH,Epping Road (Macquarie Park),Epping Road at Balaclava Road looking west towards Epping.,W
68,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/pennanthillsrd_thornleigh.jpg,['car'],[0.7892827987670898],"[[222, 157, 270, 182]]",['2020/04/13-23:40:26'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.081401, -33.730807]",SYD_NORTH,Pennant Hills Road (Thornleigh),Pennant Hills Road at The Comenarra Parkway looking south towards Carlingford.,S
69,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/m4_auburn.jpg,['car'],[0.8407408595085144],"[[417, 208, 453, 232]]",['2020/04/13-23:40:26'],Counter({'car': 1}),0.0,0.0,1.0,0.0,0.0,Point,"[151.035992, -33.838697]",SYD_WEST,M4 Western Motorway (Auburn),M4 Western Motorway at Auburn looking west towards St Marys.,W
70,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/eppingrd_lanecove.jpg,[],[],[],['2020/04/13-23:40:27'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.163759, -33.810643]",SYD_NORTH,Epping Road (Lane Cove),Epping Road at Centennial Avenue looking west towards Lane Cove.,W
71,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/greatwesternhwy_hazelbrook.jpg,[],[],[],['2020/04/13-23:40:28'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[150.451611, -33.720882]",SYD_WEST,Great Western Highway (Hazelbrook),Great Western Highway at Oaklands Road looking east towards Sydney.,E
72,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/audleyrd_audley.jpg,[],[],[],['2020/04/13-23:40:29'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.056689, -34.073084]",SYD_SOUTH,Audley Road (Audley Weir),Audley Road at Audley Weir looking east towards Sir Bertram Stevens Drive.,E
73,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/beecroftrd_epping.jpg,"['traffic light', 'traffic light', 'traffic light']","[0.7281366586685181, 0.5523819327354431, 0.5188347101211548]","[[58, 219, 66, 232], [150, 156, 159, 166], [423, 207, 433, 219]]",['2020/04/13-23:40:30'],Counter({'traffic light': 3}),0.0,3.0,0.0,0.0,0.0,Point,"[151.080881, -33.770871]",SYD_NORTH,Carlingford Road (Epping),Carlingford Road at Beecroft Road looking west towards Carlingford.,W
74,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_johnrenshawdr.jpg,['traffic light'],[0.5577452778816223],"[[127, 179, 134, 191]]",['2020/04/13-23:40:31'],Counter({'traffic light': 1}),0.0,1.0,0.0,0.0,0.0,Point,"[151.635833, -32.8134]",REG_NORTH,M1 Pacific Motorway (John Renshaw Drive),M1 Pacific Motorway at John Renshaw Drive looking south towards Sydney.,S
75,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f3_sparkesrd.jpg,[],[],[],['2020/04/13-23:40:32'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.422404, -33.228646]",REG_NORTH,M1 Pacific Motorway (Sparks Road),M1 Pacific Motorway at Sparks Road looking north towards Newcastle.,N
76,https://www.rms.nsw.gov.au/trafficreports/cameras/camera_images/f6_waterfall.jpg,[],[],[],['2020/04/13-23:40:32'],Counter(),0.0,0.0,0.0,0.0,0.0,Point,"[151.010562, -34.079598]",SYD_SOUTH,Princes Highway (Heathcote),Princes Highway at Heathcote looking south towards Wollongong.,S
